-----------
Initializing structure...
Working in 2D dimensions.
Computational cell is 160 x 6 x 0 with resolution 50
     block, center = (0,1.775,0)
          size (1e+20,3,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,0.275,0)
          size (1e+20,0.05,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (4,4,4)
     block, center = (0,0,0)
          size (1e+20,0.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (11.68,11.68,11.68)
     block, center = (0,-1,0)
          size (1e+20,1.5,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (9,9,9)
     block, center = (0,-2.25,0)
          size (1e+20,1,1e+20)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
subpixel-averaging is 92.2115% done, 0.337911 s remaining
Meep progress: 741.58/800.0 = 92.7% done in 8451.7s, 665.8s to go
on time step 74186 (time=741.86), 0.112319 s/step
Meep progress: 741.94/800.0 = 92.7% done in 8455.8s, 661.7s to go
on time step 74222 (time=742.22), 0.112233 s/step
Meep progress: 742.3/800.0 = 92.8% done in 8459.8s, 657.6s to go
on time step 74258 (time=742.58), 0.112211 s/step
Meep progress: 742.66/800.0 = 92.8% done in 8463.8s, 653.5s to go
on time step 74294 (time=742.94), 0.112317 s/step
Meep progress: 743.02/800.0 = 92.9% done in 8467.9s, 649.4s to go
on time step 74330 (time=743.3), 0.112209 s/step
Meep progress: 743.38/800.0 = 92.9% done in 8471.9s, 645.3s to go
on time step 74366 (time=743.66), 0.113387 s/step
Meep progress: 743.74/800.0 = 93.0% done in 8476.0s, 641.2s to go
on time step 74402 (time=744.02), 0.111691 s/step
Meep progress: 744.09/800.0 = 93.0% done in 8480.0s, 637.2s to go
on time step 74438 (time=744.38), 0.113515 s/step
Meep progress: 744.46/800.0 = 93.1% done in 8484.1s, 633.0s to go
on time step 74474 (time=744.74), 0.113472 s/step
Meep progress: 744.82/800.0 = 93.1% done in 8488.2s, 628.8s to go
on time step 74511 (time=745.11), 0.110012 s/step
Meep progress: 745.19/800.0 = 93.1% done in 8492.2s, 624.6s to go
on time step 74548 (time=745.48), 0.110024 s/step
Meep progress: 745.56/800.0 = 93.2% done in 8496.3s, 620.4s to go
on time step 74585 (time=745.85), 0.10999 s/step
Meep progress: 745.93/800.0 = 93.2% done in 8500.4s, 616.2s to go
on time step 74621 (time=746.21), 0.113796 s/step
Meep progress: 746.29/800.0 = 93.3% done in 8504.5s, 612.1s to go
on time step 74658 (time=746.58), 0.109639 s/step
Meep progress: 746.66/800.0 = 93.3% done in 8508.5s, 607.8s to go
on time step 74695 (time=746.95), 0.110076 s/step
Meep progress: 747.03/800.0 = 93.4% done in 8512.6s, 603.6s to go
on time step 74732 (time=747.32), 0.110169 s/step
Meep progress: 747.4/800.0 = 93.4% done in 8516.7s, 599.4s to go
on time step 74769 (time=747.69), 0.110226 s/step
Meep progress: 747.77/800.0 = 93.5% done in 8520.8s, 595.2s to go
on time step 74806 (time=748.06), 0.110244 s/step
Meep progress: 748.14/800.0 = 93.5% done in 8524.8s, 590.9s to go
on time step 74843 (time=748.43), 0.110127 s/step
Meep progress: 748.51/800.0 = 93.6% done in 8528.9s, 586.7s to go
on time step 74880 (time=748.8), 0.110132 s/step
Meep progress: 748.88/800.0 = 93.6% done in 8533.0s, 582.5s to go
on time step 74917 (time=749.17), 0.110352 s/step
Meep progress: 749.25/800.0 = 93.7% done in 8537.1s, 578.3s to go
on time step 74953 (time=749.53), 0.11267 s/step
Meep progress: 749.61/800.0 = 93.7% done in 8541.1s, 574.1s to go
on time step 74990 (time=749.9), 0.110132 s/step
Meep progress: 749.98/800.0 = 93.7% done in 8545.2s, 569.9s to go
on time step 75020 (time=750.2), 0.134527 s/step
Meep progress: 750.28/800.0 = 93.8% done in 8549.2s, 566.5s to go
on time step 75057 (time=750.57), 0.11024 s/step
Meep progress: 750.65/800.0 = 93.8% done in 8553.3s, 562.3s to go
on time step 75094 (time=750.94), 0.110126 s/step
Meep progress: 751.02/800.0 = 93.9% done in 8557.4s, 558.1s to go
on time step 75131 (time=751.31), 0.110104 s/step
Meep progress: 751.39/800.0 = 93.9% done in 8561.5s, 553.9s to go
on time step 75168 (time=751.68), 0.110107 s/step
Meep progress: 751.76/800.0 = 94.0% done in 8565.5s, 549.6s to go
on time step 75205 (time=752.05), 0.110521 s/step
Meep progress: 752.12/800.0 = 94.0% done in 8569.7s, 545.5s to go
on time step 75240 (time=752.4), 0.116823 s/step
Meep progress: 752.48/800.0 = 94.1% done in 8573.7s, 541.4s to go
on time step 75277 (time=752.77), 0.110038 s/step
Meep progress: 752.85/800.0 = 94.1% done in 8577.8s, 537.2s to go
on time step 75314 (time=753.14), 0.110029 s/step
Meep progress: 753.22/800.0 = 94.2% done in 8581.9s, 533.0s to go
on time step 75351 (time=753.51), 0.11011 s/step
Meep progress: 753.59/800.0 = 94.2% done in 8585.9s, 528.8s to go
on time step 75388 (time=753.88), 0.110055 s/step
Meep progress: 753.96/800.0 = 94.2% done in 8590.0s, 524.5s to go
on time step 75425 (time=754.25), 0.110187 s/step
Meep progress: 754.33/800.0 = 94.3% done in 8594.1s, 520.3s to go
on time step 75462 (time=754.62), 0.110208 s/step
Meep progress: 754.7/800.0 = 94.3% done in 8598.2s, 516.1s to go
on time step 75495 (time=754.95), 0.122363 s/step
Meep progress: 755.03/800.0 = 94.4% done in 8602.2s, 512.4s to go
on time step 75531 (time=755.31), 0.114279 s/step
Meep progress: 755.38/800.0 = 94.4% done in 8606.2s, 508.4s to go
on time step 75567 (time=755.67), 0.111756 s/step
Meep progress: 755.74/800.0 = 94.5% done in 8610.2s, 504.3s to go
on time step 75603 (time=756.03), 0.111266 s/step
Meep progress: 756.1/800.0 = 94.5% done in 8614.2s, 500.2s to go
on time step 75639 (time=756.39), 0.111302 s/step
Meep progress: 756.46/800.0 = 94.6% done in 8618.3s, 496.0s to go
on time step 75675 (time=756.75), 0.111256 s/step
Meep progress: 756.82/800.0 = 94.6% done in 8622.3s, 491.9s to go
on time step 75710 (time=757.1), 0.114716 s/step
Meep progress: 757.17/800.0 = 94.6% done in 8626.3s, 488.0s to go
on time step 75743 (time=757.43), 0.121527 s/step
Meep progress: 757.5/800.0 = 94.7% done in 8630.4s, 484.2s to go
on time step 75776 (time=757.76), 0.12174 s/step
Meep progress: 757.83/800.0 = 94.7% done in 8634.4s, 480.5s to go
on time step 75809 (time=758.09), 0.121727 s/step
Meep progress: 758.16/800.0 = 94.8% done in 8638.4s, 476.7s to go
on time step 75842 (time=758.42), 0.121693 s/step
Meep progress: 758.49/800.0 = 94.8% done in 8642.4s, 473.0s to go
on time step 75875 (time=758.75), 0.121747 s/step
Meep progress: 758.82/800.0 = 94.9% done in 8646.4s, 469.2s to go
on time step 75908 (time=759.08), 0.121432 s/step
Meep progress: 759.15/800.0 = 94.9% done in 8650.4s, 465.5s to go
on time step 75942 (time=759.42), 0.120855 s/step
Meep progress: 759.49/800.0 = 94.9% done in 8654.5s, 461.6s to go
on time step 75975 (time=759.75), 0.12199 s/step
Meep progress: 759.82/800.0 = 95.0% done in 8658.6s, 457.9s to go
creating output file "./atten1500-ez-000760.00.h5"...
on time step 76000 (time=760), 0.18661 s/step
Meep progress: 760.02/800.0 = 95.0% done in 8662.6s, 455.7s to go
on time step 76033 (time=760.33), 0.123715 s/step
Meep progress: 760.35/800.0 = 95.0% done in 8666.7s, 451.9s to go
on time step 76066 (time=760.66), 0.12232 s/step
Meep progress: 760.68/800.0 = 95.1% done in 8670.7s, 448.2s to go
on time step 76099 (time=760.99), 0.122329 s/step
Meep progress: 761.01/800.0 = 95.1% done in 8674.8s, 444.4s to go
on time step 76132 (time=761.32), 0.122299 s/step
Meep progress: 761.34/800.0 = 95.2% done in 8678.8s, 440.7s to go
on time step 76165 (time=761.65), 0.122272 s/step
Meep progress: 761.67/800.0 = 95.2% done in 8682.9s, 437.0s to go
on time step 76200 (time=762), 0.115051 s/step
Meep progress: 762.02/800.0 = 95.3% done in 8686.9s, 433.0s to go
on time step 76235 (time=762.35), 0.115743 s/step
Meep progress: 762.37/800.0 = 95.3% done in 8690.9s, 429.0s to go
on time step 76271 (time=762.71), 0.112753 s/step
Meep progress: 762.73/800.0 = 95.3% done in 8695.0s, 424.9s to go
on time step 76307 (time=763.07), 0.112766 s/step
Meep progress: 763.09/800.0 = 95.4% done in 8699.0s, 420.8s to go
on time step 76343 (time=763.43), 0.112748 s/step
Meep progress: 763.45/800.0 = 95.4% done in 8703.1s, 416.7s to go
on time step 76379 (time=763.79), 0.11278 s/step
Meep progress: 763.81/800.0 = 95.5% done in 8707.1s, 412.6s to go
on time step 76415 (time=764.15), 0.112765 s/step
Meep progress: 764.17/800.0 = 95.5% done in 8711.2s, 408.4s to go
on time step 76451 (time=764.51), 0.11166 s/step
Meep progress: 764.53/800.0 = 95.6% done in 8715.2s, 404.3s to go
on time step 76487 (time=764.87), 0.112262 s/step
Meep progress: 764.89/800.0 = 95.6% done in 8719.3s, 400.2s to go
on time step 76521 (time=765.21), 0.118808 s/step
Meep progress: 765.24/800.0 = 95.7% done in 8723.4s, 396.2s to go
on time step 76557 (time=765.57), 0.11128 s/step
Meep progress: 765.6/800.0 = 95.7% done in 8727.4s, 392.1s to go
on time step 76593 (time=765.93), 0.111317 s/step
Meep progress: 765.96/800.0 = 95.7% done in 8731.4s, 388.0s to go
on time step 76629 (time=766.29), 0.111281 s/step
Meep progress: 766.32/800.0 = 95.8% done in 8735.4s, 383.9s to go
on time step 76664 (time=766.64), 0.115259 s/step
Meep progress: 766.67/800.0 = 95.8% done in 8739.5s, 379.9s to go
on time step 76700 (time=767), 0.112228 s/step
Meep progress: 767.03/800.0 = 95.9% done in 8743.5s, 375.8s to go
on time step 76736 (time=767.36), 0.111767 s/step
Meep progress: 767.39/800.0 = 95.9% done in 8747.5s, 371.7s to go
on time step 76770 (time=767.7), 0.120038 s/step
Meep progress: 767.73/800.0 = 96.0% done in 8751.6s, 367.9s to go
on time step 76806 (time=768.06), 0.112576 s/step
Meep progress: 768.09/800.0 = 96.0% done in 8755.7s, 363.8s to go
on time step 76842 (time=768.42), 0.113284 s/step
Meep progress: 768.45/800.0 = 96.1% done in 8759.7s, 359.6s to go
on time step 76878 (time=768.78), 0.111484 s/step
Meep progress: 768.81/800.0 = 96.1% done in 8763.8s, 355.5s to go
on time step 76914 (time=769.14), 0.111281 s/step
Meep progress: 769.17/800.0 = 96.1% done in 8767.8s, 351.4s to go
on time step 76950 (time=769.5), 0.111819 s/step
Meep progress: 769.53/800.0 = 96.2% done in 8771.8s, 347.3s to go
on time step 76987 (time=769.87), 0.109521 s/step
Meep progress: 769.9/800.0 = 96.2% done in 8775.8s, 343.1s to go
on time step 77016 (time=770.16), 0.140188 s/step
Meep progress: 770.18/800.0 = 96.3% done in 8779.8s, 339.9s to go
on time step 77052 (time=770.52), 0.111338 s/step
Meep progress: 770.55/800.0 = 96.3% done in 8783.9s, 335.7s to go
on time step 77089 (time=770.89), 0.10951 s/step
Meep progress: 770.92/800.0 = 96.4% done in 8788.0s, 331.5s to go
on time step 77126 (time=771.26), 0.109567 s/step
Meep progress: 771.29/800.0 = 96.4% done in 8792.0s, 327.3s to go
on time step 77163 (time=771.63), 0.109515 s/step
Meep progress: 771.66/800.0 = 96.5% done in 8796.1s, 323.0s to go
on time step 77200 (time=772), 0.109528 s/step
Meep progress: 772.03/800.0 = 96.5% done in 8800.1s, 318.8s to go
on time step 77237 (time=772.37), 0.109581 s/step
Meep progress: 772.4/800.0 = 96.6% done in 8804.2s, 314.6s to go
on time step 77274 (time=772.74), 0.109675 s/step
Meep progress: 772.77/800.0 = 96.6% done in 8808.2s, 310.4s to go
on time step 77311 (time=773.11), 0.110706 s/step
Meep progress: 773.14/800.0 = 96.6% done in 8812.3s, 306.2s to go
on time step 77348 (time=773.48), 0.109505 s/step
Meep progress: 773.51/800.0 = 96.7% done in 8816.4s, 301.9s to go
on time step 77385 (time=773.85), 0.109516 s/step
Meep progress: 773.88/800.0 = 96.7% done in 8820.4s, 297.7s to go
on time step 77422 (time=774.22), 0.109729 s/step
Meep progress: 774.25/800.0 = 96.8% done in 8824.5s, 293.5s to go
on time step 77459 (time=774.59), 0.110494 s/step
Meep progress: 774.62/800.0 = 96.8% done in 8828.6s, 289.3s to go
on time step 77495 (time=774.95), 0.11331 s/step
Meep progress: 774.98/800.0 = 96.9% done in 8832.7s, 285.2s to go
on time step 77531 (time=775.31), 0.111657 s/step
Meep progress: 775.34/800.0 = 96.9% done in 8836.7s, 281.1s to go
on time step 77565 (time=775.65), 0.118711 s/step
Meep progress: 775.68/800.0 = 97.0% done in 8840.8s, 277.2s to go
on time step 77599 (time=775.99), 0.118377 s/step
Meep progress: 776.03/800.0 = 97.0% done in 8844.9s, 273.2s to go
on time step 77635 (time=776.35), 0.111801 s/step
Meep progress: 776.39/800.0 = 97.0% done in 8848.9s, 269.1s to go
on time step 77671 (time=776.71), 0.111853 s/step
Meep progress: 776.75/800.0 = 97.1% done in 8852.9s, 265.0s to go
on time step 77707 (time=777.07), 0.111763 s/step
Meep progress: 777.11/800.0 = 97.1% done in 8856.9s, 260.9s to go
on time step 77743 (time=777.43), 0.111817 s/step
Meep progress: 777.47/800.0 = 97.2% done in 8861.0s, 256.8s to go
on time step 77779 (time=777.79), 0.11183 s/step
Meep progress: 777.83/800.0 = 97.2% done in 8865.0s, 252.7s to go
on time step 77815 (time=778.15), 0.111778 s/step
Meep progress: 778.19/800.0 = 97.3% done in 8869.0s, 248.6s to go
on time step 77851 (time=778.51), 0.111856 s/step
Meep progress: 778.55/800.0 = 97.3% done in 8873.0s, 244.5s to go
on time step 77887 (time=778.87), 0.111818 s/step
Meep progress: 778.91/800.0 = 97.4% done in 8877.1s, 240.4s to go
on time step 77923 (time=779.23), 0.111673 s/step
Meep progress: 779.27/800.0 = 97.4% done in 8881.1s, 236.3s to go
on time step 77959 (time=779.59), 0.111995 s/step
Meep progress: 779.63/800.0 = 97.5% done in 8885.1s, 232.1s to go
on time step 77995 (time=779.95), 0.111673 s/step
Meep progress: 779.99/800.0 = 97.5% done in 8889.1s, 228.0s to go
creating output file "./atten1500-ez-000780.00.h5"...
on time step 78016 (time=780.16), 0.194359 s/step
Meep progress: 780.2/800.0 = 97.5% done in 8893.2s, 225.7s to go
on time step 78052 (time=780.52), 0.111933 s/step
Meep progress: 780.56/800.0 = 97.6% done in 8897.3s, 221.6s to go
on time step 78088 (time=780.88), 0.111802 s/step
Meep progress: 780.92/800.0 = 97.6% done in 8901.3s, 217.5s to go
on time step 78124 (time=781.24), 0.111777 s/step
Meep progress: 781.28/800.0 = 97.7% done in 8905.3s, 213.4s to go
on time step 78160 (time=781.6), 0.111713 s/step
Meep progress: 781.64/800.0 = 97.7% done in 8909.3s, 209.3s to go
on time step 78196 (time=781.96), 0.111783 s/step
Meep progress: 782.0/800.0 = 97.8% done in 8913.3s, 205.2s to go
on time step 78232 (time=782.32), 0.112112 s/step
Meep progress: 782.36/800.0 = 97.8% done in 8917.4s, 201.1s to go
on time step 78267 (time=782.67), 0.115467 s/step
Meep progress: 782.71/800.0 = 97.8% done in 8921.5s, 197.1s to go
on time step 78301 (time=783.01), 0.118424 s/step
Meep progress: 783.06/800.0 = 97.9% done in 8925.6s, 193.1s to go
on time step 78336 (time=783.36), 0.116259 s/step
Meep progress: 783.41/800.0 = 97.9% done in 8929.7s, 189.1s to go
on time step 78370 (time=783.7), 0.118583 s/step
Meep progress: 783.75/800.0 = 98.0% done in 8933.7s, 185.2s to go
on time step 78406 (time=784.06), 0.114234 s/step
Meep progress: 784.11/800.0 = 98.0% done in 8937.8s, 181.1s to go
on time step 78442 (time=784.42), 0.114249 s/step
Meep progress: 784.47/800.0 = 98.1% done in 8941.9s, 177.0s to go
on time step 78477 (time=784.77), 0.114495 s/step
Meep progress: 784.82/800.0 = 98.1% done in 8945.9s, 173.0s to go
on time step 78512 (time=785.12), 0.114388 s/step
Meep progress: 785.17/800.0 = 98.1% done in 8949.9s, 169.0s to go
on time step 78548 (time=785.48), 0.114163 s/step
Meep progress: 785.53/800.0 = 98.2% done in 8954.0s, 164.9s to go
on time step 78584 (time=785.84), 0.112611 s/step
Meep progress: 785.89/800.0 = 98.2% done in 8958.1s, 160.8s to go
on time step 78620 (time=786.2), 0.112995 s/step
Meep progress: 786.25/800.0 = 98.3% done in 8962.1s, 156.7s to go
on time step 78656 (time=786.56), 0.112724 s/step
Meep progress: 786.61/800.0 = 98.3% done in 8966.2s, 152.6s to go
on time step 78692 (time=786.92), 0.112714 s/step
Meep progress: 786.97/800.0 = 98.4% done in 8970.3s, 148.5s to go
on time step 78728 (time=787.28), 0.112769 s/step
Meep progress: 787.33/800.0 = 98.4% done in 8974.3s, 144.4s to go
on time step 78764 (time=787.64), 0.11271 s/step
Meep progress: 787.69/800.0 = 98.5% done in 8978.4s, 140.3s to go
on time step 78800 (time=788), 0.112974 s/step
Meep progress: 788.05/800.0 = 98.5% done in 8982.4s, 136.2s to go
on time step 78837 (time=788.37), 0.110316 s/step
Meep progress: 788.42/800.0 = 98.6% done in 8986.5s, 132.0s to go
on time step 78874 (time=788.74), 0.110115 s/step
Meep progress: 788.79/800.0 = 98.6% done in 8990.6s, 127.8s to go
on time step 78911 (time=789.11), 0.109576 s/step
Meep progress: 789.16/800.0 = 98.6% done in 8994.6s, 123.6s to go
on time step 78948 (time=789.48), 0.109524 s/step
Meep progress: 789.53/800.0 = 98.7% done in 8998.7s, 119.3s to go
on time step 78983 (time=789.83), 0.116432 s/step
Meep progress: 789.88/800.0 = 98.7% done in 9002.8s, 115.3s to go
on time step 79013 (time=790.13), 0.137024 s/step
Meep progress: 790.18/800.0 = 98.8% done in 9006.9s, 111.9s to go
on time step 79049 (time=790.49), 0.112596 s/step
Meep progress: 790.54/800.0 = 98.8% done in 9010.9s, 107.8s to go
on time step 79085 (time=790.85), 0.112667 s/step
Meep progress: 790.9/800.0 = 98.9% done in 9015.0s, 103.7s to go
on time step 79121 (time=791.21), 0.112741 s/step
Meep progress: 791.26/800.0 = 98.9% done in 9019.1s, 99.6s to go
on time step 79156 (time=791.56), 0.114741 s/step
Meep progress: 791.61/800.0 = 99.0% done in 9023.1s, 95.6s to go
on time step 79192 (time=791.92), 0.113713 s/step
Meep progress: 791.97/800.0 = 99.0% done in 9027.2s, 91.5s to go
on time step 79228 (time=792.28), 0.113682 s/step
Meep progress: 792.33/800.0 = 99.0% done in 9031.3s, 87.4s to go
on time step 79264 (time=792.64), 0.113717 s/step
Meep progress: 792.69/800.0 = 99.1% done in 9035.4s, 83.3s to go
on time step 79300 (time=793), 0.113678 s/step
Meep progress: 793.05/800.0 = 99.1% done in 9039.4s, 79.2s to go
on time step 79336 (time=793.36), 0.113727 s/step
Meep progress: 793.41/800.0 = 99.2% done in 9043.5s, 75.1s to go
on time step 79372 (time=793.72), 0.113679 s/step
Meep progress: 793.77/800.0 = 99.2% done in 9047.6s, 71.0s to go
on time step 79408 (time=794.08), 0.114116 s/step
Meep progress: 794.13/800.0 = 99.3% done in 9051.7s, 66.9s to go
on time step 79444 (time=794.44), 0.114208 s/step
Meep progress: 794.49/800.0 = 99.3% done in 9055.9s, 62.8s to go
on time step 79480 (time=794.8), 0.114193 s/step
Meep progress: 794.85/800.0 = 99.4% done in 9060.0s, 58.7s to go
on time step 79515 (time=795.15), 0.114501 s/step
Meep progress: 795.21/800.0 = 99.4% done in 9064.1s, 54.6s to go
on time step 79551 (time=795.51), 0.111532 s/step
Meep progress: 795.57/800.0 = 99.4% done in 9068.1s, 50.5s to go
on time step 79587 (time=795.87), 0.111575 s/step
Meep progress: 795.93/800.0 = 99.5% done in 9072.1s, 46.4s to go
on time step 79623 (time=796.23), 0.112186 s/step
Meep progress: 796.29/800.0 = 99.5% done in 9076.1s, 42.3s to go
on time step 79659 (time=796.59), 0.11145 s/step
Meep progress: 796.65/800.0 = 99.6% done in 9080.2s, 38.2s to go
on time step 79696 (time=796.96), 0.110789 s/step
Meep progress: 797.02/800.0 = 99.6% done in 9084.2s, 34.0s to go
on time step 79733 (time=797.33), 0.109588 s/step
Meep progress: 797.39/800.0 = 99.7% done in 9088.3s, 29.7s to go
on time step 79770 (time=797.7), 0.109713 s/step
Meep progress: 797.76/800.0 = 99.7% done in 9092.4s, 25.5s to go
on time step 79807 (time=798.07), 0.109608 s/step
Meep progress: 798.13/800.0 = 99.8% done in 9096.4s, 21.3s to go
on time step 79844 (time=798.44), 0.109557 s/step
Meep progress: 798.5/800.0 = 99.8% done in 9100.5s, 17.1s to go
on time step 79880 (time=798.8), 0.114508 s/step
Meep progress: 798.85/800.0 = 99.9% done in 9104.6s, 13.1s to go
on time step 79915 (time=799.15), 0.116102 s/step
Meep progress: 799.21/800.0 = 99.9% done in 9108.7s, 9.0s to go
on time step 79950 (time=799.5), 0.114549 s/step
Meep progress: 799.57/800.0 = 99.9% done in 9112.8s, 4.9s to go
on time step 79987 (time=799.87), 0.109795 s/step
Meep progress: 799.94/800.0 = 100.0% done in 9116.8s, 0.7s to go
creating output file "./atten1500-ez-000800.00.h5"...
run 0 finished at t = 800.0 (80000 timesteps)
flux1:, 0.41, 8.92512030553022e-15
flux1:, 0.415050505050505, 1.27488152607901e-14
flux1:, 0.42010101010101, 4.5495740324538e-15
flux1:, 0.425151515151515, 1.60099786722852e-15
flux1:, 0.43020202020202, 1.17122645043997e-14
flux1:, 0.435252525252525, 1.49926710093433e-14
flux1:, 0.44030303030303, 4.35119641298943e-15
flux1:, 0.445353535353535, 2.29238342661119e-15
flux1:, 0.45040404040404, 1.47028205683366e-14
flux1:, 0.455454545454545, 1.66383026284802e-14
flux1:, 0.46050505050505, 3.77690766472028e-15
flux1:, 0.465555555555555, 3.32857333082306e-15
flux1:, 0.47060606060606, 1.7672338518258e-14
flux1:, 0.475656565656565, 1.69799361826872e-14
